
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K        1/5      2.63G      1.636     0.9717     0.9848        360        640: 72% ━━━━━━━━╸─── 922/1270 6.0it/s 2:38<57.9s
[K        1/5      2.63G      1.636     0.9715     0.9847        389        640: 72% ━━━━━━━━╸─── 923/1270 6.0it/s 2:38<57.7s
[K        1/5      2.63G      1.636     0.9714     0.9847        422        640: 72% ━━━━━━━━╸─── 924/1270 6.0it/s 2:38<57.5s
[K        1/5      2.63G      1.636     0.9712     0.9847        342        640: 72% ━━━━━━━━╸─── 925/1270 6.0it/s 2:39<57.1s
[K        1/5      2.63G      1.635      0.971     0.9846        334        640: 72% ━━━━━━━━╸─── 926/1270 6.0it/s 2:39<57.7s
[K        1/5      2.63G      1.635     0.9708     0.9846        412        640: 72% ━━━━━━━━╸─── 927/1270 6.0it/s 2:39<57.3s
[K        1/5      2.63G      1.635     0.9705     0.9845        479        640: 73% ━━━━━━━━╸─── 928/1270 6.0it/s 2:39<57.0s
[K        1/5      2.63G      1.635     0.9704     0.9844        368        640: 73% ━━━━━━━━╸─── 929/1270 6.0it/s 2:39<57.1s
[K        1/5      2.63G      1.635     0.9702     0.9844        363        640: 73% ━━━━━━━━╸─── 930/1270 6.0it/s 2:39<56.8s
[K        1/5      2.63G      1.635       0.97     0.9843        394        640: 73% ━━━━━━━━╸─── 931/1270 6.1it/s 2:40<56.0s
[K        1/5      2.63G      1.635     0.9698     0.9843        460        640: 73% ━━━━━━━━╸─── 932/1270 5.9it/s 2:40<57.1s
[K        1/5      2.79G      1.635     0.9699     0.9843        722        640: 73% ━━━━━━━━╸─── 933/1270 5.6it/s 2:40<59.9s
[K        1/5      2.79G      1.635     0.9697     0.9843        427        640: 73% ━━━━━━━━╸─── 934/1270 5.6it/s 2:40<1:00
[K        1/5      2.79G      1.635     0.9695     0.9842        434        640: 73% ━━━━━━━━╸─── 935/1270 5.6it/s 2:40<1:00
[K        1/5      2.79G      1.635     0.9693     0.9841        410        640: 73% ━━━━━━━━╸─── 936/1270 5.7it/s 2:40<58.8s
[K        1/5      2.79G      1.635     0.9691     0.9841        473        640: 73% ━━━━━━━━╸─── 937/1270 5.8it/s 2:41<57.9s
[K        1/5      2.79G      1.634     0.9688      0.984        400        640: 73% ━━━━━━━━╸─── 938/1270 5.7it/s 2:41<58.1s
[K        1/5      2.79G      1.634     0.9689      0.984        373        640: 73% ━━━━━━━━╸─── 939/1270 5.8it/s 2:41<57.1s
[K        1/5      2.79G      1.634     0.9687     0.9839        427        640: 74% ━━━━━━━━╸─── 940/1270 5.9it/s 2:41<56.1s
[K        1/5      2.79G      1.634     0.9688     0.9839        412        640: 74% ━━━━━━━━╸─── 941/1270 5.8it/s 2:41<56.8s
[K        1/5      2.79G      1.634     0.9686     0.9839        343        640: 74% ━━━━━━━━╸─── 942/1270 5.7it/s 2:41<57.1s
[K        1/5      2.79G      1.634     0.9684     0.9838        406        640: 74% ━━━━━━━━╸─── 943/1270 5.9it/s 2:42<55.6s
[K        1/5      2.79G      1.634     0.9682     0.9838        394        640: 74% ━━━━━━━━╸─── 944/1270 5.7it/s 2:42<57.0s
[K        1/5      2.79G      1.634     0.9681     0.9838        379        640: 74% ━━━━━━━━╸─── 945/1270 5.8it/s 2:42<55.6s
[K        1/5      2.79G      1.634     0.9679     0.9837        392        640: 74% ━━━━━━━━╸─── 946/1270 5.9it/s 2:42<55.3s
[K        1/5      2.79G      1.634     0.9677     0.9837        532        640: 74% ━━━━━━━━╸─── 947/1270 5.9it/s 2:42<55.2s
[K        1/5      2.79G      1.634     0.9674     0.9836        410        640: 74% ━━━━━━━━╸─── 948/1270 6.0it/s 2:42<54.1s
[K        1/5      2.79G      1.634     0.9672     0.9835        376        640: 74% ━━━━━━━━╸─── 949/1270 6.0it/s 2:43<53.9s
[K        1/5      2.79G      1.633      0.967     0.9834        381        640: 74% ━━━━━━━━╸─── 950/1270 5.8it/s 2:43<55.2s
[K        1/5      2.79G      1.633     0.9668     0.9834        389        640: 74% ━━━━━━━━╸─── 951/1270 5.9it/s 2:43<53.7s
[K        1/5      2.79G      1.633     0.9666     0.9833        396        640: 74% ━━━━━━━━╸─── 952/1270 5.9it/s 2:43<53.5s
[K        1/5      2.79G      1.633     0.9665     0.9832        451        640: 75% ━━━━━━━━━─── 953/1270 6.0it/s 2:43<53.0s
[K        1/5      2.79G      1.633     0.9662     0.9832        389        640: 75% ━━━━━━━━━─── 954/1270 6.0it/s 2:44<52.6s
[K        1/5      2.79G      1.632      0.966      0.983        507        640: 75% ━━━━━━━━━─── 955/1270 6.0it/s 2:44<52.3s
[K        1/5      2.79G      1.632     0.9657      0.983        418        640: 75% ━━━━━━━━━─── 956/1270 5.9it/s 2:44<53.2s
[K        1/5      2.79G      1.632     0.9655     0.9829        424        640: 75% ━━━━━━━━━─── 957/1270 5.9it/s 2:44<53.0s
[K        1/5      2.79G      1.632     0.9652     0.9828        463        640: 75% ━━━━━━━━━─── 958/1270 5.9it/s 2:44<53.2s
[K        1/5      2.79G      1.632     0.9649     0.9827        419        640: 75% ━━━━━━━━━─── 959/1270 5.8it/s 2:44<53.8s
[K        1/5      2.79G      1.631     0.9647     0.9826        344        640: 75% ━━━━━━━━━─── 960/1270 5.9it/s 2:45<53.0s
[K        1/5      2.79G      1.631     0.9646     0.9825        458        640: 75% ━━━━━━━━━─── 961/1270 5.8it/s 2:45<53.2s
[K        1/5      2.79G      1.631     0.9643     0.9825        402        640: 75% ━━━━━━━━━─── 962/1270 5.7it/s 2:45<53.8s
[K        1/5      2.79G      1.631      0.964     0.9824        402        640: 75% ━━━━━━━━━─── 963/1270 5.8it/s 2:45<52.7s
[K        1/5      2.79G      1.631     0.9639     0.9824        413        640: 75% ━━━━━━━━━─── 964/1270 5.8it/s 2:45<52.8s
[K        1/5      2.79G      1.631     0.9636     0.9823        504        640: 75% ━━━━━━━━━─── 965/1270 5.9it/s 2:45<52.1s
[K        1/5      2.79G       1.63     0.9634     0.9823        558        640: 76% ━━━━━━━━━─── 966/1270 5.8it/s 2:46<52.8s
[K        1/5      2.79G       1.63     0.9631     0.9822        401        640: 76% ━━━━━━━━━─── 967/1270 5.9it/s 2:46<51.5s
[K        1/5      2.79G       1.63      0.963     0.9822        416        640: 76% ━━━━━━━━━─── 968/1270 5.7it/s 2:46<52.9s
[K        1/5      2.79G       1.63     0.9628     0.9821        407        640: 76% ━━━━━━━━━─── 969/1270 5.8it/s 2:46<51.7s
[K        1/5      2.79G       1.63     0.9625      0.982        448        640: 76% ━━━━━━━━━─── 970/1270 5.8it/s 2:46<51.4s
[K        1/5      2.79G      1.629     0.9623     0.9819        452        640: 76% ━━━━━━━━━─── 971/1270 5.9it/s 2:46<51.1s
[K        1/5      2.79G      1.629      0.962     0.9818        436        640: 76% ━━━━━━━━━─── 972/1270 5.9it/s 2:47<50.1s
[K        1/5      2.79G      1.629     0.9618     0.9817        528        640: 76% ━━━━━━━━━─── 973/1270 6.0it/s 2:47<49.9s
[K        1/5      2.79G      1.629     0.9616     0.9817        380        640: 76% ━━━━━━━━━─── 974/1270 5.8it/s 2:47<50.9s
[K        1/5      2.79G      1.629     0.9613     0.9816        351        640: 76% ━━━━━━━━━─── 975/1270 6.0it/s 2:47<49.5s
[K        1/5      2.79G      1.629     0.9612     0.9816        356        640: 76% ━━━━━━━━━─── 976/1270 5.8it/s 2:47<50.4s
[K        1/5      2.79G      1.628      0.961     0.9815        394        640: 76% ━━━━━━━━━─── 977/1270 5.9it/s 2:47<49.6s
[K        1/5      2.79G      1.628     0.9608     0.9814        360        640: 77% ━━━━━━━━━─── 978/1270 5.9it/s 2:48<49.7s
[K        1/5      2.79G      1.628     0.9606     0.9813        478        640: 77% ━━━━━━━━━─── 979/1270 5.9it/s 2:48<49.2s
[K        1/5      2.79G      1.628     0.9604     0.9813        354        640: 77% ━━━━━━━━━─── 980/1270 5.7it/s 2:48<50.5s
[K        1/5      2.79G      1.628     0.9602     0.9812        391        640: 77% ━━━━━━━━━─── 981/1270 5.9it/s 2:48<48.9s
[K        1/5      2.79G      1.628       0.96     0.9811        535        640: 77% ━━━━━━━━━─── 982/1270 5.9it/s 2:48<48.7s
[K        1/5      2.79G      1.628     0.9599     0.9811        386        640: 77% ━━━━━━━━━─── 983/1270 6.0it/s 2:48<47.9s
[K        1/5      2.79G      1.628     0.9597     0.9811        381        640: 77% ━━━━━━━━━─── 984/1270 6.0it/s 2:49<47.5s
[K        1/5      2.79G      1.628     0.9596      0.981        433        640: 77% ━━━━━━━━━─── 985/1270 6.1it/s 2:49<47.0s
[K        1/5      2.79G      1.628     0.9594      0.981        445        640: 77% ━━━━━━━━━─── 986/1270 5.9it/s 2:49<48.3s
[K        1/5      2.79G      1.628     0.9593     0.9809        431        640: 77% ━━━━━━━━━─── 987/1270 6.0it/s 2:49<47.5s
[K        1/5      2.79G      1.627      0.959     0.9809        422        640: 77% ━━━━━━━━━─── 988/1270 6.0it/s 2:49<47.1s
[K        1/5      2.79G      1.627     0.9589     0.9808        429        640: 77% ━━━━━━━━━─── 989/1270 6.0it/s 2:49<47.0s
[K        1/5      2.79G      1.627     0.9587     0.9807        418        640: 77% ━━━━━━━━━─── 990/1270 6.0it/s 2:50<46.5s
[K        1/5      2.79G      1.627     0.9584     0.9806        503        640: 78% ━━━━━━━━━─── 991/1270 6.0it/s 2:50<46.6s
[K        1/5      2.79G      1.627     0.9582     0.9806        397        640: 78% ━━━━━━━━━─── 992/1270 5.9it/s 2:50<47.4s
[K        1/5      2.79G      1.627      0.958     0.9805        368        640: 78% ━━━━━━━━━─── 993/1270 5.9it/s 2:50<47.3s
[K        1/5      2.79G      1.627     0.9578     0.9805        428        640: 78% ━━━━━━━━━─── 994/1270 6.0it/s 2:50<46.4s
[K        1/5      2.79G      1.626     0.9575     0.9804        354        640: 78% ━━━━━━━━━─── 995/1270 5.9it/s 2:50<46.5s
[K        1/5      2.79G      1.626     0.9573     0.9804        415        640: 78% ━━━━━━━━━─── 996/1270 6.0it/s 2:51<45.8s
[K        1/5      2.79G      1.626     0.9571     0.9803        440        640: 78% ━━━━━━━━━─── 997/1270 6.0it/s 2:51<45.5s
[K        1/5      2.79G      1.626     0.9569     0.9802        466        640: 78% ━━━━━━━━━─── 998/1270 5.9it/s 2:51<45.9s
[K        1/5      2.79G      1.626     0.9568     0.9802        435        640: 78% ━━━━━━━━━─── 999/1270 5.9it/s 2:51<46.2s
[K        1/5      2.79G      1.626     0.9566     0.9801        443        640: 78% ━━━━━━━━━─── 1000/1270 6.0it/s 2:51<45.3s
[K        1/5      2.79G      1.626     0.9565     0.9801        473        640: 78% ━━━━━━━━━─── 1001/1270 5.8it/s 2:52<46.2s
[K        1/5      2.79G      1.626     0.9565     0.9801        426        640: 78% ━━━━━━━━━─── 1002/1270 5.8it/s 2:52<46.5s
[K        1/5      2.79G      1.626     0.9563     0.9801        383        640: 78% ━━━━━━━━━─── 1003/1270 5.8it/s 2:52<46.4s
[K        1/5      2.79G      1.626     0.9561       0.98        445        640: 79% ━━━━━━━━━─── 1004/1270 5.8it/s 2:52<45.5s
[K        1/5      2.79G      1.625     0.9559     0.9799        365        640: 79% ━━━━━━━━━─── 1005/1270 5.9it/s 2:52<45.3s
[K        1/5      2.79G      1.625     0.9558     0.9799        438        640: 79% ━━━━━━━━━╸── 1006/1270 5.7it/s 2:52<46.2s
[K        1/5      2.79G      1.625     0.9557     0.9799        393        640: 79% ━━━━━━━━━╸── 1007/1270 5.9it/s 2:53<44.7s
[K        1/5      2.79G      1.625     0.9556     0.9799        534        640: 79% ━━━━━━━━━╸── 1008/1270 5.9it/s 2:53<44.5s
[K        1/5      2.79G      1.625     0.9555     0.9798        356        640: 79% ━━━━━━━━━╸── 1009/1270 6.0it/s 2:53<43.8s
[K        1/5      2.79G      1.625     0.9553     0.9798        498        640: 79% ━━━━━━━━━╸── 1010/1270 5.9it/s 2:53<43.8s
[K        1/5      2.79G      1.625     0.9551     0.9797        425        640: 79% ━━━━━━━━━╸── 1011/1270 6.0it/s 2:53<43.2s
[K        1/5      2.79G      1.625      0.955     0.9797        383        640: 79% ━━━━━━━━━╸── 1012/1270 6.0it/s 2:53<42.9s
[K        1/5      2.79G      1.625     0.9549     0.9796        460        640: 79% ━━━━━━━━━╸── 1013/1270 5.8it/s 2:54<44.3s
[K        1/5      2.79G      1.624     0.9546     0.9795        358        640: 79% ━━━━━━━━━╸── 1014/1270 5.9it/s 2:54<43.2s
[K        1/5      2.79G      1.624     0.9546     0.9795        360        640: 79% ━━━━━━━━━╸── 1015/1270 5.9it/s 2:54<43.2s
[K        1/5      2.79G      1.624     0.9544     0.9794        425        640: 80% ━━━━━━━━━╸── 1016/1270 6.0it/s 2:54<42.5s
[K        1/5      2.79G      1.624     0.9543     0.9794        430        640: 80% ━━━━━━━━━╸── 1017/1270 6.0it/s 2:54<42.1s
[K        1/5      2.79G      1.624     0.9541     0.9793        460        640: 80% ━━━━━━━━━╸── 1018/1270 5.9it/s 2:54<42.6s
[K        1/5      2.79G      1.624     0.9539     0.9793        491        640: 80% ━━━━━━━━━╸── 1019/1270 5.9it/s 2:55<42.6s
[K        1/5      2.79G      1.624     0.9537     0.9792        357        640: 80% ━━━━━━━━━╸── 1020/1270 5.7it/s 2:55<43.7s
[K        1/5      2.79G      1.624     0.9535     0.9792        424        640: 80% ━━━━━━━━━╸── 1021/1270 5.8it/s 2:55<43.0s
[K        1/5      2.79G      1.624     0.9534     0.9791        565        640: 80% ━━━━━━━━━╸── 1022/1270 5.8it/s 2:55<42.4s
[K        1/5      2.79G      1.623     0.9532      0.979        422        640: 80% ━━━━━━━━━╸── 1023/1270 5.9it/s 2:55<41.6s
[K        1/5      2.79G      1.623     0.9529     0.9789        413        640: 80% ━━━━━━━━━╸── 1024/1270 5.9it/s 2:55<41.6s
[K        1/5      2.79G      1.623     0.9527     0.9789        413        640: 80% ━━━━━━━━━╸── 1025/1270 5.9it/s 2:56<41.7s
[K        1/5      2.79G      1.623     0.9525     0.9788        408        640: 80% ━━━━━━━━━╸── 1026/1270 6.0it/s 2:56<40.9s
[K        1/5      2.79G      1.623     0.9523     0.9788        389        640: 80% ━━━━━━━━━╸── 1027/1270 5.9it/s 2:56<41.2s
[K        1/5      2.79G      1.623     0.9521     0.9788        373        640: 80% ━━━━━━━━━╸── 1028/1270 6.0it/s 2:56<40.5s
[K        1/5      2.79G      1.622     0.9519     0.9787        319        640: 81% ━━━━━━━━━╸── 1029/1270 6.1it/s 2:56<39.8s
[K        1/5      2.79G      1.622     0.9518     0.9786        389        640: 81% ━━━━━━━━━╸── 1030/1270 6.0it/s 2:56<39.7s
[K        1/5      2.79G      1.622     0.9516     0.9786        425        640: 81% ━━━━━━━━━╸── 1031/1270 6.0it/s 2:57<40.1s
[K        1/5      2.79G      1.622     0.9513     0.9785        440        640: 81% ━━━━━━━━━╸── 1032/1270 6.0it/s 2:57<39.6s
[K        1/5      2.79G      1.622     0.9511     0.9785        412        640: 81% ━━━━━━━━━╸── 1033/1270 6.0it/s 2:57<39.4s
[K        1/5      2.79G      1.622      0.951     0.9784        396        640: 81% ━━━━━━━━━╸── 1034/1270 5.9it/s 2:57<39.8s
[K        1/5      2.79G      1.621     0.9508     0.9783        410        640: 81% ━━━━━━━━━╸── 1035/1270 5.9it/s 2:57<39.8s
[K        1/5      2.79G      1.621     0.9507     0.9783        380        640: 81% ━━━━━━━━━╸── 1036/1270 6.0it/s 2:57<39.2s
[K        1/5      2.79G      1.621     0.9504     0.9782        472        640: 81% ━━━━━━━━━╸── 1037/1270 6.0it/s 2:58<39.0s
[K        1/5      2.79G      1.621     0.9502     0.9781        409        640: 81% ━━━━━━━━━╸── 1038/1270 5.9it/s 2:58<39.2s
[K        1/5      2.79G      1.621     0.9499      0.978        388        640: 81% ━━━━━━━━━╸── 1039/1270 6.0it/s 2:58<38.4s
[K        1/5      2.79G       1.62     0.9497     0.9779        479        640: 81% ━━━━━━━━━╸── 1040/1270 6.0it/s 2:58<38.3s
[K        1/5      2.79G       1.62     0.9494     0.9779        323        640: 81% ━━━━━━━━━╸── 1041/1270 5.9it/s 2:58<38.8s
[K        1/5      2.79G       1.62     0.9494     0.9779        413        640: 82% ━━━━━━━━━╸── 1042/1270 6.0it/s 2:58<38.1s
[K        1/5      2.79G       1.62     0.9493     0.9778        468        640: 82% ━━━━━━━━━╸── 1043/1270 6.0it/s 2:59<37.9s
[K        1/5      2.79G       1.62     0.9491     0.9778        524        640: 82% ━━━━━━━━━╸── 1044/1270 6.0it/s 2:59<37.8s
[K        1/5      2.79G       1.62     0.9488     0.9777        418        640: 82% ━━━━━━━━━╸── 1045/1270 6.0it/s 2:59<37.4s
[K        1/5      2.79G      1.619     0.9487     0.9776        375        640: 82% ━━━━━━━━━╸── 1046/1270 6.1it/s 2:59<37.0s
[K        1/5      2.79G      1.619     0.9486     0.9776        373        640: 82% ━━━━━━━━━╸── 1047/1270 6.1it/s 2:59<36.7s
[K        1/5      2.79G      1.619     0.9484     0.9776        452        640: 82% ━━━━━━━━━╸── 1048/1270 5.9it/s 2:59<37.5s
[K        1/5      2.79G      1.619     0.9484     0.9776        397        640: 82% ━━━━━━━━━╸── 1049/1270 6.0it/s 2:60<36.9s
[K        1/5      2.79G      1.619     0.9483     0.9776        427        640: 82% ━━━━━━━━━╸── 1050/1270 6.0it/s 2:60<36.9s
[K        1/5      2.79G      1.619     0.9481     0.9776        404        640: 82% ━━━━━━━━━╸── 1051/1270 6.0it/s 2:60<36.6s
[K        1/5      2.79G      1.619      0.948     0.9775        371        640: 82% ━━━━━━━━━╸── 1052/1270 6.0it/s 3:00<36.2s
[K        1/5      2.79G      1.619     0.9477     0.9774        396        640: 82% ━━━━━━━━━╸── 1053/1270 6.0it/s 3:00<35.9s
[K        1/5      2.79G      1.618     0.9474     0.9773        525        640: 82% ━━━━━━━━━╸── 1054/1270 6.0it/s 3:00<35.8s
[K        1/5      2.79G      1.618     0.9473     0.9773        407        640: 83% ━━━━━━━━━╸── 1055/1270 5.8it/s 3:01<37.0s
[K        1/5      2.79G      1.618     0.9471     0.9772        406        640: 83% ━━━━━━━━━╸── 1056/1270 5.8it/s 3:01<37.1s
[K        1/5      2.79G      1.618     0.9471     0.9772        379        640: 83% ━━━━━━━━━╸── 1057/1270 5.8it/s 3:01<36.6s
[K        1/5      2.79G      1.618     0.9468     0.9771        431        640: 83% ━━━━━━━━━╸── 1058/1270 5.9it/s 3:01<35.9s
[K        1/5      2.79G      1.618     0.9465     0.9771        423        640: 83% ━━━━━━━━━━── 1059/1270 5.9it/s 3:01<35.5s
[K        1/5      2.79G      1.618     0.9464      0.977        344        640: 83% ━━━━━━━━━━── 1060/1270 6.0it/s 3:01<35.2s
[K        1/5      2.79G      1.617     0.9463      0.977        430        640: 83% ━━━━━━━━━━── 1061/1270 6.0it/s 3:02<34.9s
[K        1/5      2.79G      1.617     0.9461      0.977        299        640: 83% ━━━━━━━━━━── 1062/1270 5.9it/s 3:02<35.3s
[K        1/5      2.79G      1.617     0.9459     0.9769        491        640: 83% ━━━━━━━━━━── 1063/1270 5.9it/s 3:02<35.0s
[K        1/5      2.79G      1.617     0.9458     0.9769        328        640: 83% ━━━━━━━━━━── 1064/1270 5.9it/s 3:02<34.7s
[K        1/5      2.79G      1.617     0.9456     0.9768        474        640: 83% ━━━━━━━━━━── 1065/1270 6.0it/s 3:02<34.4s
[K        1/5      2.79G      1.617     0.9454     0.9768        389        640: 83% ━━━━━━━━━━── 1066/1270 6.0it/s 3:02<34.2s
[K        1/5      2.79G      1.616     0.9452     0.9767        410        640: 84% ━━━━━━━━━━── 1067/1270 6.0it/s 3:03<34.0s
[K        1/5      2.79G      1.616      0.945     0.9767        463        640: 84% ━━━━━━━━━━── 1068/1270 6.0it/s 3:03<33.9s
[K        1/5      2.79G      1.616     0.9448     0.9767        375        640: 84% ━━━━━━━━━━── 1069/1270 5.9it/s 3:03<34.3s
[K        1/5      2.79G      1.616     0.9447     0.9766        461        640: 84% ━━━━━━━━━━── 1070/1270 5.8it/s 3:03<34.4s
[K        1/5      2.79G      1.616     0.9446     0.9766        479        640: 84% ━━━━━━━━━━── 1071/1270 5.8it/s 3:03<34.1s
[K        1/5      2.79G      1.616     0.9445     0.9766        336        640: 84% ━━━━━━━━━━── 1072/1270 6.0it/s 3:03<33.3s
[K        1/5      2.79G      1.616     0.9443     0.9765        376        640: 84% ━━━━━━━━━━── 1073/1270 6.0it/s 3:04<33.1s
[K        1/5      2.79G      1.616     0.9441     0.9765        384        640: 84% ━━━━━━━━━━── 1074/1270 6.0it/s 3:04<32.6s
[K        1/5      2.79G      1.616     0.9439     0.9765        440        640: 84% ━━━━━━━━━━── 1075/1270 5.9it/s 3:04<33.0s
[K        1/5      2.79G      1.615     0.9438     0.9765        425        640: 84% ━━━━━━━━━━── 1076/1270 5.8it/s 3:04<33.6s
[K        1/5      2.79G      1.615     0.9436     0.9764        372        640: 84% ━━━━━━━━━━── 1077/1270 5.9it/s 3:04<32.7s
[K        1/5      2.79G      1.615     0.9434     0.9764        370        640: 84% ━━━━━━━━━━── 1078/1270 6.0it/s 3:05<32.1s
[K        1/5      2.79G      1.615     0.9432     0.9763        340        640: 84% ━━━━━━━━━━── 1079/1270 5.9it/s 3:05<32.2s
[K        1/5      2.79G      1.615      0.943     0.9762        436        640: 85% ━━━━━━━━━━── 1080/1270 5.9it/s 3:05<32.3s
[K        1/5      2.79G      1.615     0.9429     0.9762        348        640: 85% ━━━━━━━━━━── 1081/1270 5.9it/s 3:05<31.8s
[K        1/5      2.79G      1.615     0.9429     0.9762        456        640: 85% ━━━━━━━━━━── 1082/1270 5.9it/s 3:05<31.6s
[K        1/5      2.79G      1.615     0.9428     0.9762        356        640: 85% ━━━━━━━━━━── 1083/1270 5.8it/s 3:05<32.2s
[K        1/5      2.79G      1.614     0.9427     0.9761        468        640: 85% ━━━━━━━━━━── 1084/1270 5.9it/s 3:06<31.6s
[K        1/5      2.79G      1.615     0.9426     0.9761        452        640: 85% ━━━━━━━━━━── 1085/1270 5.9it/s 3:06<31.4s
[K        1/5      2.79G      1.614     0.9423      0.976        436        640: 85% ━━━━━━━━━━── 1086/1270 5.9it/s 3:06<31.3s
[K        1/5      2.79G      1.614     0.9422      0.976        398        640: 85% ━━━━━━━━━━── 1087/1270 6.0it/s 3:06<30.6s
[K        1/5      2.79G      1.614     0.9422      0.976        329        640: 85% ━━━━━━━━━━── 1088/1270 6.1it/s 3:06<30.0s
[K        1/5      2.79G      1.614     0.9421      0.976        378        640: 85% ━━━━━━━━━━── 1089/1270 6.1it/s 3:06<29.8s
[K        1/5      2.79G      1.614      0.942      0.976        395        640: 85% ━━━━━━━━━━── 1090/1270 5.8it/s 3:07<30.8s
[K        1/5      2.79G      1.614     0.9419      0.976        427        640: 85% ━━━━━━━━━━── 1091/1270 5.9it/s 3:07<30.4s
[K        1/5      2.79G      1.614     0.9416     0.9758        434        640: 85% ━━━━━━━━━━── 1092/1270 5.9it/s 3:07<30.1s
[K        1/5      2.79G      1.614     0.9416     0.9759        338        640: 86% ━━━━━━━━━━── 1093/1270 6.0it/s 3:07<29.6s
[K        1/5      2.79G      1.614     0.9415     0.9758        433        640: 86% ━━━━━━━━━━── 1094/1270 6.0it/s 3:07<29.5s
[K        1/5      2.79G      1.614     0.9414     0.9758        459        640: 86% ━━━━━━━━━━── 1095/1270 6.0it/s 3:07<29.2s
[K        1/5      2.79G      1.614     0.9413     0.9758        421        640: 86% ━━━━━━━━━━── 1096/1270 6.0it/s 3:08<29.0s
[K        1/5      2.79G      1.614     0.9411     0.9757        438        640: 86% ━━━━━━━━━━── 1097/1270 5.9it/s 3:08<29.5s
[K        1/5      2.79G      1.614      0.941     0.9757        435        640: 86% ━━━━━━━━━━── 1098/1270 5.9it/s 3:08<29.3s
[K        1/5      2.79G      1.614     0.9408     0.9756        390        640: 86% ━━━━━━━━━━── 1099/1270 6.0it/s 3:08<28.6s
[K        1/5      2.79G      1.613     0.9406     0.9756        367        640: 86% ━━━━━━━━━━── 1100/1270 6.0it/s 3:08<28.2s
[K        1/5      2.79G      1.613     0.9405     0.9756        332        640: 86% ━━━━━━━━━━── 1101/1270 6.1it/s 3:08<27.6s
[K        1/5      2.79G      1.613     0.9403     0.9755        368        640: 86% ━━━━━━━━━━── 1102/1270 6.1it/s 3:09<27.5s
[K        1/5      2.79G      1.613     0.9402     0.9754        422        640: 86% ━━━━━━━━━━── 1103/1270 6.1it/s 3:09<27.4s
[K        1/5      2.79G      1.613       0.94     0.9754        384        640: 86% ━━━━━━━━━━── 1104/1270 6.0it/s 3:09<27.7s
[K        1/5      2.79G      1.613     0.9398     0.9753        416        640: 87% ━━━━━━━━━━── 1105/1270 6.0it/s 3:09<27.3s
[K        1/5      2.79G      1.613     0.9397     0.9753        431        640: 87% ━━━━━━━━━━── 1106/1270 6.0it/s 3:09<27.4s
[K        1/5      2.79G      1.613     0.9394     0.9752        411        640: 87% ━━━━━━━━━━── 1107/1270 6.0it/s 3:09<27.3s
[K        1/5      2.79G      1.612     0.9392     0.9752        337        640: 87% ━━━━━━━━━━── 1108/1270 6.0it/s 3:10<27.0s
[K        1/5      2.79G      1.612     0.9391     0.9752        503        640: 87% ━━━━━━━━━━── 1109/1270 6.0it/s 3:10<26.7s
[K        1/5      2.79G      1.612     0.9389     0.9751        387        640: 87% ━━━━━━━━━━── 1110/1270 6.0it/s 3:10<26.5s
[K        1/5      2.79G      1.612     0.9388     0.9751        466        640: 87% ━━━━━━━━━━── 1111/1270 5.9it/s 3:10<27.0s
[K        1/5      2.79G      1.612     0.9387      0.975        412        640: 87% ━━━━━━━━━━╸─ 1112/1270 5.9it/s 3:10<26.7s
[K        1/5      2.79G      1.612     0.9385      0.975        385        640: 87% ━━━━━━━━━━╸─ 1113/1270 6.0it/s 3:10<26.3s
[K        1/5      2.79G      1.612     0.9384     0.9749        551        640: 87% ━━━━━━━━━━╸─ 1114/1270 5.9it/s 3:11<26.5s
[K        1/5      2.79G      1.612     0.9382     0.9748        511        640: 87% ━━━━━━━━━━╸─ 1115/1270 6.0it/s 3:11<26.0s
[K        1/5      2.79G      1.612      0.938     0.9748        416        640: 87% ━━━━━━━━━━╸─ 1116/1270 6.0it/s 3:11<25.7s
[K        1/5      2.79G      1.611     0.9379     0.9748        373        640: 87% ━━━━━━━━━━╸─ 1117/1270 6.0it/s 3:11<25.4s
[K        1/5      2.79G      1.611     0.9377     0.9747        466        640: 88% ━━━━━━━━━━╸─ 1118/1270 5.9it/s 3:11<25.7s
[K        1/5      2.79G      1.611     0.9376     0.9747        370        640: 88% ━━━━━━━━━━╸─ 1119/1270 6.0it/s 3:11<25.2s
[K        1/5      2.79G      1.611     0.9375     0.9747        391        640: 88% ━━━━━━━━━━╸─ 1120/1270 6.0it/s 3:12<25.2s
[K        1/5      2.79G      1.611     0.9373     0.9746        424        640: 88% ━━━━━━━━━━╸─ 1121/1270 6.0it/s 3:12<24.7s
[K        1/5      2.79G      1.611     0.9373     0.9746        373        640: 88% ━━━━━━━━━━╸─ 1122/1270 5.9it/s 3:12<25.0s
